"","index","prop","time","stl"
"1",1,0.81,1,74.46
"2",2,0.96,1,47.95
"3",3,0.83,1,49.03
"4",4,0.87,1,55.29
"5",5,0.97,1,85.01
"6",6,0.69,1,72.49
"7",7,1,1,53.65
"8",8,0.71,1,72.87
"9",9,0.94,1,72.54
"10",10,0.73,1,64.86
"11",11,0.48,1,56.91
"12",12,0.65,1,77.05
"13",13,0.53,1,76.16
"14",14,0.66,1,51.88
"15",15,0.11,1,69.25
"16",16,0.34,1,54.77
"17",17,0.96,1,59.21
"18",18,0.83,1,61.31
"19",19,0.42,1,59.71
"20",20,0.91,1,76.54
"21",21,0.86,1,59.45
"22",22,0.45,1,72.48
"23",23,0.08,1,60.65
"24",24,0.85,1,62.53
"25",25,0.92,1,61.38
"26",26,0.83,1,55.64
"27",27,0.92,1,74.54
"28",28,0.98,1,52.49
"29",29,0.78,1,77.67
"30",30,0.84,1,56.81
"31",31,0.94,1,58.87
"32",32,0.94,1,53.86
"33",33,0.8,1,53.5
"34",34,0.83,1,60
"35",35,0.91,1,53.17
"36",36,0.73,1,59.36
"37",37,0.7,1,56.73
"38",38,0.41,1,66.4
"39",39,0.44,1,65.71
"40",40,0.63,1,52.47
"41",41,0.26,1,70.75
"42",42,0.84,1,69.99
"43",43,0.84,1,71.67
"44",44,0.85,2,60.99
"45",45,0.66,2,55.08
"46",46,0.68,2,59.12
"47",47,0.41,2,61.32
"48",48,0.83,2,57.64
"49",49,0.77,2,51.45
"50",50,0.96,2,52.72
"51",51,0.78,2,57.98
"52",52,0.73,2,59.37
"53",53,0.95,2,64.31
"54",54,0.68,2,54.93
"55",55,0.53,2,55.66
"56",56,1,2,55.47
"57",57,0.83,2,60.41
"58",58,0.87,2,63.4
"59",59,0.66,2,56.94
"60",60,0.95,2,70.4
"61",61,0.73,2,58.18
"62",62,0.94,2,51.13
"63",63,0.92,2,56.27
"64",64,0.43,2,62.05
"65",65,0.93,2,55.14
"66",66,0.96,2,60.12
"67",67,0.75,2,52.28
"68",68,0.36,2,49.29
"69",69,0.96,2,66.45
"70",70,0.38,2,72.2
"71",71,0.5,2,53.21
"72",72,0.99,2,54.56
"73",73,0.97,2,53.44
"74",74,0.56,2,59.38
"75",75,0.45,2,66.36
"76",76,0.81,2,74.16
"77",77,0.81,2,61.62
"78",78,0.85,2,65.56
"79",79,0.7,2,39.92
"80",80,0.9,2,58.56
"81",81,0.5,2,44.46
"82",82,0.68,2,54.14
"83",83,0.89,2,53.61
"84",84,0.51,2,75.88
"85",85,0.92,3,55.08
"86",86,0.11,3,43.63
"87",87,0.42,3,65.47
"88",88,0.14,3,59.88
"89",89,0.92,3,70.52
"90",90,0.83,3,59.77
"91",91,0.83,3,56.14
"92",92,0.98,3,47.06
"93",93,0.2,3,51.04
"94",94,0.98,3,53.87
"95",95,0.32,3,51
"96",96,0.79,3,59.54
"97",97,0.87,3,57.51
"98",98,0.02,3,38.6
"99",99,0.94,3,72.43
"100",100,0.9,3,55.12
"101",101,0.71,3,47.4
"102",102,1,3,68.51
"103",103,0.34,3,55.65
"104",104,0.73,3,44.4
"105",105,0.65,3,52.39
"106",106,0.97,3,45.48
"107",107,0.73,3,57.45
"108",108,0.56,3,56.03
"109",109,0.18,3,51.25
"110",110,0.96,3,50.14
"111",111,0.56,3,54.74
"112",112,0.8,3,58.91
"113",113,0.97,3,64.3
"114",114,0.96,3,49.92
"115",115,0.07,3,47.98
"116",116,0.39,3,48.84
"117",117,0.06,3,49.8
"118",118,0.82,3,66.06
"119",119,0.86,3,61.47
"120",120,0.79,3,56.34
"121",121,0.82,3,67.66
"122",122,0.32,3,58.25
"123",123,0.46,3,51.85
"124",124,0.38,3,72.67
"125",125,0.84,3,46.1
"126",126,0.72,3,45.44
"127",127,0.94,3,58.95
"128",128,0.95,3,49.54
"129",129,0.84,3,41.75
"130",130,0.7,3,45.1
"131",131,0.51,3,36.55
"132",132,0.62,3,51.26
"133",133,0.7,3,70.17
"134",134,0.29,3,58.36
"135",135,0.08,3,51.61
"136",136,0.08,4,71.54
"137",137,0.36,4,71.16
"138",138,0.6,4,62.49
"139",139,0.93,4,51.32
"140",140,0.21,4,63.42
"141",141,0.45,4,62.34
"142",142,0.17,4,54.04
"143",143,0.82,4,60.33
"144",144,0.33,4,53.49
"145",145,0.78,4,63.08
"146",146,0.73,4,67.16
"147",147,0.5,4,66.43
"148",148,0.85,4,63.29
"149",149,0.34,4,66.93
"150",150,0.48,4,59.46
"151",151,0.15,4,60.7
"152",152,0.68,4,67.63
"153",153,0.92,4,57.47
"154",154,0.22,4,55.79
"155",155,0.2,4,43.83
"156",156,0.76,4,50.36
"157",157,0.62,4,39.56
"158",158,0.28,4,74.53
"159",159,0.16,4,69.08
"160",160,0.44,4,66.57
"161",161,0.59,4,61.43
"162",162,0.59,4,56.2
"163",163,0.08,4,47.45
"164",164,0.94,4,63.12
"165",165,0.69,4,65.12
"166",166,0.92,4,60.83
"167",167,0.78,4,79.28
"168",168,0.17,4,64.86
"169",169,0.83,4,55.39
"170",170,0.14,4,60.77
"171",171,0.56,4,68.71
"172",172,0.12,4,60.72
"173",173,0.99,4,54.2
"174",174,0.43,4,61.11
"175",175,0.75,4,54.17
"176",176,0.7,4,50.53
"177",177,0.58,5,58.75
"178",178,0.7,5,69.17
"179",179,0.44,5,61.02
"180",180,0.81,5,54.48
"181",181,0.99,5,49.75
"182",182,0.92,5,57.03
"183",183,0.8,5,63.23
"184",184,0.22,5,63.28
"185",185,0.7,5,56.07
"186",186,0.44,5,66.46
"187",187,0.23,5,69.01
"188",188,0.19,5,55.97
"189",189,0.76,5,56.53
"190",190,0.85,5,61.54
"191",191,0.27,5,71.18
"192",192,0.46,5,59.02
"193",193,0.69,5,73.9
"194",194,0.69,5,66.49
"195",195,0.93,5,57.42
"196",196,0.91,5,48.33
"197",197,0.79,5,62.18
"198",198,0.19,5,54.27
"199",199,0.71,5,62.91
"200",200,0.16,5,69.13
"201",201,0.02,5,52.32
"202",202,0.32,5,58.87
"203",203,0.48,5,63.27
"204",204,0.72,5,52.12
"205",205,0.53,5,65.8
"206",206,0.46,5,71.42
"207",207,0.93,5,56.81
"208",208,0.22,5,50.64
"209",209,1,5,50.75
"210",210,0.6,5,51.88
"211",211,0.18,5,65.98
"212",212,0.13,5,61.64
"213",213,0.59,5,60.14
"214",214,0.42,5,52.24
"215",215,0.44,5,68.84
"216",216,0.03,5,51.72
"217",217,0.06,5,71.12
"218",218,0.54,5,57.31
"219",219,0.76,5,57.7
"220",220,0.99,5,53.64
"221",221,0.92,5,69.54
"222",222,0.6,5,51.55
"223",223,0.73,6,59.78
"224",224,0.2,6,45.54
"225",225,0.54,6,69.62
"226",226,0.73,6,52.21
"227",227,0.41,6,68.74
"228",228,0.59,6,64.63
"229",229,0.44,6,67.68
"230",230,0.71,6,57.58
"231",231,0.06,6,64.04
"232",232,0.8,6,59.81
"233",233,0.36,6,66.93
"234",234,0.75,6,68.15
"235",235,0.31,6,47.52
"236",236,0.5,6,67.38
"237",237,0.91,6,44.18
"238",238,0.87,6,58.98
"239",239,0.38,6,63.63
"240",240,0.34,6,55.25
"241",241,0.84,6,64.23
"242",242,0.16,6,41.07
"243",243,0.41,6,63.62
"244",244,0.73,6,61.21
"245",245,0.52,6,65.11
"246",246,0.04,6,52.23
"247",247,0.42,6,59.43
"248",248,0.69,6,58.36
"249",249,0.82,6,69.14
"250",250,0.5,6,62.97
"251",251,0.91,6,59.32
"252",252,0.64,6,70.43
"253",253,0.71,6,44.1
"254",254,0.35,6,52.89
"255",255,0.08,6,58.19
"256",256,0.06,6,52.24
"257",257,0.29,6,64.21
"258",258,0.16,6,54.18
"259",259,0.2,6,61.65
"260",260,0.21,6,66.79
"261",261,0.35,6,57.79
"262",262,0,6,56.09
"263",263,0.02,6,56.3
"264",264,0.99,6,62.7
"265",265,0.61,6,73
"266",266,0.01,6,54.29
"267",267,0.49,6,62.17
"268",268,0.33,6,63.93
"269",269,0.31,6,63.58
"270",270,0.33,6,61.55
"271",271,0.49,7,57.21
"272",272,0.31,7,41.06
"273",273,0.27,7,59.07
"274",274,0.04,7,52.4
"275",275,0.76,7,72.42
"276",276,0.4,7,65.23
"277",277,0.28,7,53.01
"278",278,0.89,7,52.54
"279",279,0.86,7,58.11
"280",280,0.01,7,46.65
"281",281,0.77,7,51.56
"282",282,0.11,7,43.07
"283",283,0.98,7,52.39
"284",284,0.2,7,41.06
"285",285,0.95,7,48.54
"286",286,0.48,7,39.11
"287",287,0.55,7,73.45
"288",288,0.45,7,44.1
"289",289,0.91,7,49.3
"290",290,0.43,7,40.99
"291",291,0.86,7,52.78
"292",292,0,7,57.08
"293",293,0.96,7,58.59
"294",294,0.54,7,44
"295",295,0.26,7,60.68
"296",296,0.31,7,41.58
"297",297,0.14,7,52.72
"298",298,0.02,7,44.14
"299",299,0.87,7,51.81
"300",300,0.91,7,52.01
"301",301,0.14,7,43.29
"302",302,0.86,7,63.63
"303",303,0.36,7,45.05
"304",304,0.4,7,50.94
"305",305,0.6,7,59.79
"306",306,0.85,7,63.91
"307",307,0.52,7,63.02
"308",308,0.14,7,36.13
"309",309,0.3,7,43.93
"310",310,0.21,7,66.64
"311",311,0.54,7,63.75
"312",312,0.43,7,69.75
"313",313,0.84,7,35.53
"314",314,0.82,7,37.56
"315",315,0.66,7,54.14
"316",316,0.04,7,54.53
"317",317,0.47,7,64.5
"318",318,0.7,7,48.08
"319",319,0.7,7,43.33
"320",320,0.81,7,59.2
"321",321,0.1,7,51.09
"322",322,0.98,7,41.62
"323",323,0.55,7,58.25
"324",324,0.29,7,67.7
"325",325,0.39,7,42.66
"326",326,0.6,7,48.29
"327",327,0.78,7,41.91
"328",328,0.89,7,52.52
"329",329,0.01,7,60.98
"330",330,0.53,7,58.08
"331",331,0.82,7,55.26
"332",332,0.22,7,46.35
"333",333,0.31,7,47.07
"334",334,0.61,7,56.49
"335",335,0.92,7,61.08
"336",336,0.09,7,53.59
"337",337,1,7,60.7
"338",338,0.19,8,61.76
"339",339,0.66,8,60.58
"340",340,0.36,8,57.11
"341",341,0.3,8,69.56
"342",342,0.4,8,53.38
"343",343,0.19,8,66.99
"344",344,0.2,8,60.32
"345",345,0.27,8,61.53
"346",346,0.74,8,64.69
"347",347,0.44,8,73.5
"348",348,0.29,8,61.01
"349",349,0.34,8,49.96
"350",350,0.99,8,57.03
"351",351,0.23,8,56.65
"352",352,0.25,8,51.02
"353",353,0.86,8,58.21
"354",354,0.71,8,67.38
"355",355,0.12,8,63.47
"356",356,0.69,8,68.48
"357",357,0.63,8,63.62
"358",358,0.64,8,58.15
"359",359,0.09,8,60.71
"360",360,0.05,8,59.79
"361",361,0.16,8,57.86
"362",362,0.6,8,75.62
"363",363,0.15,8,53.63
"364",364,0.7,8,71.7
"365",365,0.8,8,45.15
"366",366,0.05,8,61.93
"367",367,0.31,8,49.79
"368",368,0.31,8,63.4
"369",369,0.65,8,63.88
"370",370,0.27,8,72.8
"371",371,0.81,8,61.33
"372",372,0.11,8,67.78
"373",373,0.79,8,65.06
"374",374,0.33,8,65.32
"375",375,0.6,8,39.07
"376",376,0.82,8,56.49
"377",377,0.63,8,63.6
"378",378,0.17,8,52.34
"379",379,0.96,8,35.59
"380",380,0.53,8,69.2
"381",381,0.2,8,69.04
"382",382,0.28,8,58.64
"383",383,0.19,8,66.32
"384",384,0.48,8,73.47
"385",385,0.22,8,79.12
"386",386,0.14,8,70.6
"387",387,0.85,8,66.74
"388",388,0.9,8,70.41
"389",389,0.23,8,62.88
"390",390,0.33,8,54.06
"391",391,0.14,8,67.96
"392",392,0.47,8,49.63
"393",393,0.72,9,56.84
"394",394,0.32,9,52.98
"395",395,0.65,9,48.92
"396",396,0.68,9,54.91
"397",397,0.59,9,52.57
"398",398,0.05,9,72.6
"399",399,0.43,9,70.07
"400",400,0.06,9,67.27
"401",401,0.52,9,62.27
"402",402,0.15,9,58.07
"403",403,0.17,9,47.1
"404",404,0.28,9,55.28
"405",405,0.5,9,47.19
"406",406,0.94,9,47.09
"407",407,0.05,9,65.33
"408",408,0.19,9,43.8
"409",409,0.67,9,58.12
"410",410,0.52,9,49.14
"411",411,0.21,9,69.51
"412",412,0.06,9,56.48
"413",413,0.35,9,52.7
"414",414,0.11,9,51.73
"415",415,0.32,9,43.65
"416",416,0.41,9,56.77
"417",417,0.15,9,70.21
"418",418,0.03,9,48.9
"419",419,0.59,9,50.97
"420",420,0.61,9,54.36
"421",421,0.24,9,50.95
"422",422,0.1,9,47.83
"423",423,0.13,9,77.05
"424",424,0.86,9,58.31
"425",425,0.31,9,70.55
"426",426,0.07,9,72.65
"427",427,0.13,9,48.41
"428",428,0.24,9,44.52
"429",429,0.05,9,52.77
"430",430,0.67,9,57.41
"431",431,0.23,9,63.89
"432",432,0.56,9,67.56
"433",433,0.31,9,51.42
"434",434,0.17,9,50.91
"435",435,0.65,10,69.07
"436",436,0.96,10,38.62
"437",437,0.96,10,48.43
"438",438,0.54,10,42
"439",439,0.49,10,40.94
"440",440,0.85,10,61.97
"441",441,0.4,10,42.36
"442",442,0.76,10,57.13
"443",443,0.2,10,46.72
"444",444,0.5,10,45.13
"445",445,0.07,10,58.03
"446",446,0.93,10,39.42
"447",447,0.49,10,54.53
"448",448,0.61,10,38.09
"449",449,0.04,10,43.81
"450",450,0.81,10,44.62
"451",451,0.81,10,39.14
"452",452,0.64,10,43.49
"453",453,0.27,10,39.8
"454",454,0.11,10,45.08
"455",455,0.04,10,71.45
"456",456,0.58,10,41.55
"457",457,0.69,10,46.93
"458",458,0.96,10,45.38
"459",459,0.02,10,78.41
"460",460,0.89,10,45.17
"461",461,0.9,10,53.04
"462",462,0.2,10,45.61
"463",463,0.17,10,56.97
"464",464,0.07,10,56.15
"465",465,0.37,10,45.31
"466",466,0.91,10,43.9
"467",467,0.08,10,62.4
"468",468,0.53,11,41.8
"469",469,0.7,11,44.96
"470",470,0.26,11,39.42
"471",471,0.64,11,51.91
"472",472,0.77,11,56.99
"473",473,0.35,11,40.92
"474",474,0.99,11,41.65
"475",475,0.22,11,63.62
"476",476,0,11,54.04
"477",477,0.89,11,45.86
"478",478,0.94,11,56.79
"479",479,0.34,11,58.96
"480",480,0.78,11,61.73
"481",481,0.29,11,54.65
"482",482,0.13,11,49.35019
"483",483,0.18,11,54.5
"484",484,0.97,11,54.21
"485",485,0.21,11,60.61
"486",486,0.12,11,55.29
"487",487,0.95,11,43.43
"488",488,0.39,11,45.08
"489",489,0.8,11,42.54
"490",490,0.8,11,40.64
"491",491,0.6,11,58.15
"492",492,0.84,11,41.48
"493",493,0.07,11,58.15
"494",494,0.96,11,46.38
"495",495,0.82,11,65.32
"496",496,0.14,11,43.8
"497",497,0.47,11,60.51
"498",498,0.72,11,64.07
"499",499,0.37,11,63.2
"500",500,0.08,11,64.33
"501",501,0.41,11,41.78
"502",502,0.26,11,66.18
"503",503,0.67,11,46.4
"504",504,0.79,11,50.37
"505",505,0.02,12,57.84
"506",506,0.45,12,42.41
"507",507,0.98,12,39.04
"508",508,0.96,12,32.27
"509",509,0.25,12,40.62
"510",510,0.69,12,42.57
"511",511,0.86,12,42.57
"512",512,0.51,12,49.24
"513",513,0.33,12,48.08
"514",514,0.36,12,60.55
"515",515,0.95,12,47.38
"516",516,0.57,12,37.19
"517",517,0.47,12,46.71
"518",518,0.29,12,60.89
"519",519,0.79,12,37.35
"520",520,0.7,12,57.31
"521",521,0.33,12,43.59
"522",522,0.57,12,45.56
"523",523,0.24,12,64.27
"524",524,0.09,12,63.02
"525",525,0.28,12,62.25
"526",526,0,12,64.81
"527",527,0.73,13,61.53
"528",528,0.46,13,42.02
"529",529,0.48,13,39.44
"530",530,0.92,13,39.77
"531",531,0.23,13,69.69
"532",532,0.94,13,37.32
"533",533,0.73,13,36.99
"534",534,0.13,13,63.27
"535",535,0.83,13,46.2
"536",536,0.26,13,57.91
"537",537,0.41,13,43.42
"538",538,0.74,13,39.87
"539",539,0,13,53.65
"540",540,0.73,13,43.34
"541",541,0.85,13,36.85
"542",542,0.56,13,38.58
"543",543,0.22,13,63.83
"544",544,0.23,13,39.81
"545",545,0.92,13,43.59
"546",546,0.1,13,66.96
"547",547,0.89,13,45.78
"548",548,0.07,13,69.03
"549",549,0.92,13,32.41
"550",550,0.55,13,48.79
"551",551,0.62,13,38.32
"552",552,0.36,13,38.59
"553",553,0.75,13,28.77
"554",554,0.2,13,60.61
"555",555,0.01,13,51.8
"556",556,0.11,13,55.58
"557",557,0.56,13,40.67
"558",558,0.11,13,61.88
"559",559,0.36,13,42.95
"560",560,0.93,13,38
"561",561,0.39,13,44.65
"562",562,0.21,13,63.41
"563",563,0.23,13,64.78
"564",564,0.94,13,48.4
"565",565,0.67,13,66.13
"566",566,0.09,13,55.7
"567",567,0.55,13,40.71
"568",568,1,14,25.73
"569",569,0.19,14,60.44
"570",570,0.03,14,58.29
"571",571,0.06,14,68.28
"572",572,0.52,14,45.29
"573",573,0.46,14,60.43
"574",574,0.01,14,41.42
"575",575,0.42,14,50.21
"576",576,0.47,14,38.17
"577",577,0.07,14,64.82
"578",578,0.63,14,44.81
"579",579,0.44,14,46.93
"580",580,0.02,14,38.56
"581",581,0.56,14,60.23
"582",582,0.84,14,56.8
"583",583,0.07,14,56.27
"584",584,0.82,14,43.89
"585",585,0.71,14,39.78
"586",586,0.08,14,44.11
"587",587,0.96,14,40.32
"588",588,0.02,14,66.69
"589",589,0.19,14,53.22
"590",590,0.15,14,67.26
"591",591,0.15,14,40.71
"592",592,0.02,14,45.38
"593",593,0.88,14,35.74
"594",594,0,14,61.63
"595",595,0.2,14,70.24
"596",596,0.18,14,48.41
"597",597,0.18,14,50.32
"598",598,0.89,14,42.11
"599",599,0.9,14,50.08
"600",600,0.15,14,38.48
"601",601,0.99,14,24.09
"602",602,0.55,14,40.12
"603",603,0.07,14,62.32
"604",604,0.48,14,46.91
"605",605,0.6,14,46.58
"606",606,0.56,14,44.03
"607",607,0.58,14,50.3
"608",608,0.01,14,58.79
"609",609,0.01,14,68.46
"610",610,0.02,14,80.32
"611",611,0.38,15,50.83
"612",612,0.48,15,41.66
"613",613,0.19,15,35.28
"614",614,0.35,15,54.38
"615",615,0.58,15,28.81
"616",616,0.97,15,40.58
"617",617,0.59,15,53.97
"618",618,0.19,15,43.36
"619",619,0.1,15,49.75
"620",620,0.05,15,60.85
"621",621,1,15,25.7
"622",622,0.19,15,59.76
"623",623,0.37,15,56.76
"624",624,0.72,15,49.35
"625",625,0.29,15,62.55
"626",626,0.48,15,43.43
"627",627,0.06,15,39.34
"628",628,0.03,15,64.58
"629",629,0.53,15,28.79
"630",630,0.15,15,24.77
"631",631,0.24,15,50.18
"632",632,0.06,15,55.02
"633",633,0.59,15,38.06
"634",634,0.67,15,44.26
"635",635,0.86,15,43.76
"636",636,0.01,15,53.56
"637",637,0.15,15,40.23
"638",638,0.05,15,62.8
"639",639,0.01,15,66.76
"640",640,0.1,15,59.62
"641",641,0.07,15,73.47
"642",642,0.73,15,45.56
"643",643,0.23,15,65.66
"644",644,0.31,15,43.02
"645",645,0.65,15,50.02
"646",646,0.13,15,67.74
"647",647,0.07,15,53.41
"648",648,0.7,15,41.53
"649",649,0.72,15,37.43
"650",650,0.23,15,22.73
"651",651,0.72,15,25.95
"652",652,0.64,15,50.87
"653",653,0.8,15,41.97
"654",654,0.24,15,30.97
"655",655,0.06,15,68.75
"656",656,0.22,15,57.55
"657",657,0.62,16,46.77
"658",658,0.7,16,47.82
"659",659,0.67,16,43.99
"660",660,0.84,16,38.12
"661",661,0.55,16,53.5
"662",662,0.7,16,49.6
"663",663,0.09,16,63.99
"664",664,0.6,16,47.95
"665",665,0.27,16,62.86
"666",666,0.14,16,59.48
"667",667,0.24,16,57.21
"668",668,0.07,16,68.18
"669",669,0.18,16,71.52
"670",670,0.07,16,58.13
"671",671,0.2,16,55.3
"672",672,0.38,16,43.08
"673",673,0.18,16,42.56
"674",674,0.76,16,49.49
"675",675,0,16,58.45
"676",676,0.72,16,44.93
"677",677,0.39,16,48.89
"678",678,0.11,16,51.88
"679",679,0.81,16,46.73
"680",680,0.22,16,74.44
"681",681,0.42,16,59.43
"682",682,0.01,16,59.54
"683",683,1,16,50.12
"684",684,0.78,16,41.41
"685",685,0.04,16,55.26
"686",686,0.01,16,66.42
"687",687,0.13,16,55.14
"688",688,0.21,16,61.43
"689",689,0.79,16,50.67
"690",690,0.14,16,54.23
"691",691,0.08,16,57.87
"692",692,0.25,16,63.61
"693",693,0.54,16,60.5
"694",694,0.6,16,57.44
"695",695,0.68,16,42.18
"696",696,0.07,16,78.39
"697",697,0.01,16,74.57
"698",698,0.19,16,59.97
"699",699,0.96,16,49.35
"700",700,0.05,16,58.18
"701",701,0.13,16,56.67
"702",702,0.22,16,65.43
"703",703,0.02,16,51.85
"704",704,0,17,49.86
"705",705,0.6,17,37.44
"706",706,0.33,17,42.04
"707",707,0.17,17,54.66
"708",708,0.23,17,38.77
"709",709,0.62,17,32.56
"710",710,0.42,17,64.44
"711",711,0.01,17,75.16
"712",712,0.41,17,35.87
"713",713,0.38,17,40.63
"714",714,0.82,17,51.81
"715",715,0.57,17,33.02
"716",716,0.19,17,31.14
"717",717,0.46,17,48.5
"718",718,0.64,17,38.78
"719",719,0.51,17,36.42
"720",720,0.24,17,41.56
"721",721,0.56,17,34.09
"722",722,0.47,17,41.3
"723",723,1,17,40.32
"724",724,0.59,17,30.47
"725",725,0.48,17,38.03
"726",726,0.22,17,56.92
"727",727,0.5,17,50.11
"728",728,0.79,17,42.37
"729",729,0.9,17,40.13
"730",730,0.29,17,51.05
"731",731,0.93,17,43.52
"732",732,0.51,17,38.13
"733",733,0.19,17,40.59
"734",734,0.94,17,30.95
"735",735,0.73,17,25.36
"736",736,0.76,17,38.08
"737",737,0.23,17,38.71
"738",738,0.19,17,43.55
"739",739,0.59,17,46.54
"740",740,0.25,17,42.41
"741",741,0.53,17,33.77
"742",742,0.92,17,46.5
"743",743,0.83,17,36.05
"744",744,0.87,17,41.45
"745",745,0.75,17,39.05
"746",746,0.69,17,34.76
"747",747,0.88,17,42.07
"748",748,0.83,17,45.6
"749",749,0.54,17,34.38
"750",750,0.49,17,44.48
"751",751,0.13,17,45.8
"752",752,0.5,17,38.18
"753",753,0.19,17,40.44
"754",754,0.5,17,46.42
"755",755,0.2,17,45.6
"756",756,0.91,17,41.36
"757",757,0.55,17,41.89
"758",758,0.89,17,45.89
"759",759,0.24,17,39.65
"760",760,0.11,18,59.85
"761",761,0.56,18,56.05
"762",762,0.26,18,54.92
"763",763,0.51,18,47.41
"764",764,0.66,18,36.16
"765",765,0.38,18,44.78
"766",766,0.74,18,47.77
"767",767,0.19,18,65
"768",768,0.2,18,45.96
"769",769,0.48,18,47.07
"770",770,0.25,18,45.57
"771",771,0.43,18,39.93
"772",772,0.1,18,61.47
"773",773,0.58,18,37.47
"774",774,0.87,18,40.7
"775",775,0.05,18,51.6
"776",776,0.6,18,43.07
"777",777,0.22,18,46.93
"778",778,0.41,18,38.57
"779",779,0.09,18,52.12
"780",780,0.37,18,47.8
"781",781,0.86,18,31.4
"782",782,0.89,18,44.8
"783",783,0.14,18,59.62
"784",784,0.15,18,40.01
"785",785,0.14,18,39.62
"786",786,0.29,18,40.59
"787",787,0.82,18,35.76
"788",788,0.25,18,41.95
"789",789,0.28,18,59.28
"790",790,0.11,18,49.39
"791",791,0.6,18,43.13
"792",792,0.23,18,48.99
"793",793,0.61,18,48.84
"794",794,0.06,18,48.51
"795",795,0.15,18,55.94
"796",796,0.14,18,55.26
"797",797,0.96,18,53.3
"798",798,0.28,18,37.22
"799",799,0.31,18,39.72
"800",800,0.26,18,53.29
"801",801,0.37,18,49.78
"802",802,0.43,18,46.84
"803",803,0.13,18,72.1
"804",804,0.2,18,59.76
"805",805,0.18,18,53.59
"806",806,0.74,18,48.27
"807",807,0.07,18,75.41
"808",808,0.14,18,72.43
"809",809,0.18,18,42.56
"810",810,0.47,18,56.91
"811",811,0.61,18,47.89
"812",812,0.48,18,36.82
"813",813,0.58,18,36.89
"814",814,0.83,18,44.52
